,Emails,True_subjects,result_subjects,ann0,ann1,ann2
0,"Sally and Kevin,  Fariba Karimi does the Accounting for Equity Trading. She has been in our group for about a year as a Senior Specialist. She will be released from her current role at the end of January. She is very interested in finding another spot at Enron. If you are aware of anything in either Operations or Accounting, please give me or her a call at 5-2510. Thanks,  ",Fariba Karimi looking for another role Feb 1st  ,Enquiry regarding Faria's release date,fariba karimi-available positions needed  ,job openings in accounting or operations  ,senior employee needs position in operations/acctounting 
1,"Market Data has recently made changes to the Reuters Kobra permissioning database. If you no longer have access to information that you previously utilized on your Kobra application, please contact Julie Pechersky at 713 853-9225 and the data will be restored immediately. We appreciate your assistance. Market Data  ",Reutes Kobra Changes  ,KOBRA Access Changes,accessing information on kobra application  ,changes made to reuters kobra  ,reuters kobra database changes 
2,"""Robb, Kathy"" <[email]> writes to the NYISO_TECH_EXCHANGE Discussion List:     Here is a draft agenda for the October 5 meeting of the ICAP Working Group. Please forward any additional items to me before 3 pm tomorrow. Many thanks.  ",Draft ICAP WG AGENDA FOR OCt. 5  ,Draft Agenda - Oct-04 Meeting,10/5 meeting agenda attached; deadline to add items is 3 p.m. tomorrow  ,here's the first draft of the icap working group meeting agenda on 10/5  ,nyiso_tech_exchange discussion list 
3,"Our natural gas business continues to benefit from effective account management and resource allocation focused on identifying and responding to the needs of our varied customers. In order to keep our organization optimally structured and to facilitate additional growth, we are making the following changes:  Producer/Wellhead Group  The current mid-market, origination and wellhead pricing activity currently within the Central and Eastern Gas Regions will be consolidated with the Derivatives group under Fred Lagrasta. This will create a single business unit focused upon the needs of the producing industry within the Eastern U.S. The producer focus in the Western U.S. and Texas will remain unchanged reporting  to Mark Whitt and Brian Redmond respectively. Strategic Asset  Development Laura Luce will move from her role in the Central Region to lead an effort focused strictly on identifying and entering into long-term strategic arrangements within the Central and Eastern Regions. This initiative will focus on a limited number of selected markets that provide strategic opportunities for partnering in asset development, asset management and optimization. This effort will continue to work very closely with the regional leads. Central Origination and Mid-Market Frank Vickers will continue his current role in the Eastern Region and will assume the leadership role for Mid-Market and Origination activity in the Central Region. There will be no changes to the West and Texas Origination groups headed respectively by Barry Tycholiz and Brian Redmond. Please join us in congratulating Fred, Laura and Frank in their new roles. Louise & John  ",Natural Gas Origination  ,Gas Business Changes,changes to organization  ,"fred, laura and frank in their new roles  ",organization changes 
4,"Tyson has had conversations with the Governor's office. The Governor's office wants more information about what the meeting would  ""look like""/attendees, and has said that the idea sounds like one worth  pursuing (but as we know, talk is very cheap with this Governor). In response, Tyson and her very able helper are taking the 1.5-pager that I  sent around and modifying it to describe the meeting  optics/logistics/attendee attributes, etc. They will forward it to me as soon as they've got it drafted. Tyson hopes the document will seal the deal on the Governor's participation. In the meantime, Tyson is trading calls with Doer and trying to line up other  business face cards to assist in getting the business community to the  table. Any help/suggestions we can offer gathering up business folks would  be useful, but seems that Tyson's going to have to carry that water. Tyson said based on her conversations with Summers, he's squarely on board.  ",Tyson Update  ,Meeting of Governors & Business Leaders - Logistics Document,conversation with governor's office  ,upcoming meeting  ,conversations with the governor's office 
5,"eSource Presents Lexis-Nexis Training  Basic  Lexis-Nexis Basic is geared to the novice or prospective user. You will learn the basics of getting around Nexis.com. We will talk about news and company information available on Lexis-Nexis. Attend our Lexis-Nexis Basics Clinic:  				 November 6	  1:00 - 2:00 PM 	EB572 	   Due Diligence  This session will focus on the specific company, public records, and other sources available on Lexis-Nexis that help you find all possible aspects of a company's business and strengths or liabilities. Attend our Lexis-Nexis Due Diligence Clinic:   November 6	  2:30 - 4:00 PM 	EB572   Seats fill up fast! To reserve a seat, please call Stephanie E. Taylor at 5-7928. The cost is $100.00 per person. No-shows will be charged $200.00. * Please bring your Lexis-Nexis login ID and password. If you don't have one, a guest ID will be provided. * * *   eSource presents free Lexis-Nexis Online Training   Using Placeware, an interactive web learning tool, you can participate in this training session from anywhere in the world. Basics  Lexis-Nexis Basic is geared to the novice or prospective user. You will learn the basics of getting around Nexis.com and of the news and company information available on Lexis-Nexis. Attend our Lexis-Nexis Basics Online Clinic:   November 14	10:00 AM Central Standard Time  ",Lexis-Nexis Training: Houston & Worldwide / Dow Jones Training  ,Training,lexis-nexis basic training  ,lexis-nexis basics clinic invitation  ,lexisnexis training 
6,"Jeff, yet another email. This article just got re-written but obviously  needs to be updated. What do you think about putting in your name on this? Mike  ",Final version  ,Mike's Article,would you claim this article?  ,need your feedback for article  ,article needs an update 
7,"PB,  Attached is a resume for a guy I know via technology and a very old parental  friendship. He is a very aggressive guy and marketer type. He has the  personality to be an originator or mid-marketer. I figured you might need  someone like this around for Paveto,  Bruce's or in EOL group. He would  pound the phones and make things happen. Follow up if you want to talk with him. Thanks,  ",Origination Opportunities in Global Markets  ,Resume,resume attached  ,employee referral  ,candidate reccomendation 
8,I just got the email from our UT recruiter naming all of the Super Saturday  candidates. Kudos. I'm so glad we didn't embarrass ourselves by overlooking  you a second time. I'll see what I can do about getting assigned to your  dinner group. See you this weekend.  ,Congratulations  ,Super Saturdays,kudos on super saturday  ,congrats for being a super saturday candidate!  ,super saturday candidates 
9,Could we possibly RESCHEDULE the time for 2 pm (Sao Paulo) time? There is  currently a four (4) hour time difference with Houston and we will need to  conference in several people. Thanks. Sara  ,"Meeting on Tuesday, November 30  ","Reschedule Meeting Time - Sao Paolo, Brazil meeting on May10th at noon Central Standard US/Canada or Noon Mexico City Localtime",reschedule details  ,need to reschedule  ,reschedule for 2:00 pm for meeting with houston 
